1,"Hey, Soul Sister",Train,neo mellow,2010,217
2,Love The Way You Lie,Eminem,detroit hip hop,2010,263
3,TiK ToK,Kesha,dance pop,2010,200
4,Bad Romance,Lady Gaga,dance pop,2010,295
5,Just the Way You Are,Bruno Mars,pop,2010,221
6,Baby,Justin Bieber,canadian pop,2010,214
7,Dynamite,Taio Cruz,dance pop,2010,203
8,Secrets,OneRepublic,dance pop,2010,225
9,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,216
10,Only Girl (In The World),Rihanna,barbadian pop,2010,235
11,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,235
12,Marry You,Bruno Mars,pop,2010,230
13,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,213
14,Telephone,Lady Gaga,dance pop,2010,221
15,Like A G6,Far East Movement,dance pop,2010,217
16,OMG (feat. will.i.am),Usher,atl hip hop,2010,269
17,Eenie Meenie,Sean Kingston,dance pop,2010,202
18,The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,308
19,Alejandro,Lady Gaga,dance pop,2010,274
20,Your Love Is My Drug,Kesha,dance pop,2010,187
21,Meet Me Halfway,The Black Eyed Peas,dance pop,2010,284
22,Whataya Want from Me,Adam Lambert,australian pop,2010,227
23,Take It Off,Kesha,dance pop,2010,215
24,Misery,Maroon 5,pop,2010,216
25,All The Right Moves,OneRepublic,dance pop,2010,238
26,Animal,Neon Trees,indie pop,2010,212
27,Naturally,Selena Gomez & The Scene,dance pop,2010,203
28,I Like It,Enrique Iglesias,dance pop,2010,231
29,Teenage Dream,Katy Perry,dance pop,2010,228
30,California Gurls,Katy Perry,dance pop,2010,235
31,3,Britney Spears,dance pop,2010,213
32,My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,192
33,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,172
34,Imma Be,The Black Eyed Peas,dance pop,2010,258
35,Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,249
36,Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,196
37,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,264
38,If I Had You,Adam Lambert,australian pop,2010,228
39,Rock That Body,The Black Eyed Peas,dance pop,2010,269
40,Dog Days Are Over,Florence + The Machine,art pop,2010,253
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,185
42,Doesn't Mean Anything,Alicia Keys,hip pop,2010,273
43,Hard,Rihanna,barbadian pop,2010,251
44,Loca,Shakira,colombian pop,2010,193
45,You Lost Me,Christina Aguilera,dance pop,2010,257
46,Not Myself Tonight,Christina Aguilera,dance pop,2010,186
47,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,220
48,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,221
49,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,329
50,Break Your Heart,Taio Cruz,dance pop,2010,186
51,Hello,Martin Solveig,big room,2010,191
52,A Thousand Years,Christina Perri,dance pop,2011,285
53,Someone Like You,Adele,british soul,2011,285
54,Give Me Everything,Pitbull,dance pop,2011,252
55,Just the Way You Are,Bruno Mars,pop,2011,221
56,Rolling in the Deep,Adele,british soul,2011,228
57,Run the World (Girls),Beyonc�,dance pop,2011,236
58,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,201
59,Love On Top,Beyonc�,dance pop,2011,267
60,Grenade,Bruno Mars,pop,2011,223
61,Tonight Tonight,Hot Chelle Rae,dance pop,2011,200
62,What the Hell,Avril Lavigne,canadian pop,2011,221
63,Born This Way,Lady Gaga,dance pop,2011,260
64,Monster,Kanye West,chicago rap,2011,379
65,Marry You,Bruno Mars,pop,2011,230
66,Best Thing I Never Had,Beyonc�,dance pop,2011,254
67,Party Rock Anthem,LMFAO,dance pop,2011,262
68,We R Who We R,Kesha,dance pop,2011,205
69,Price Tag,Jessie J,australian pop,2011,223
70,Good Life,OneRepublic,dance pop,2011,253
71,Just Can�t Get Enough,The Black Eyed Peas,dance pop,2011,219
72,On The Floor,Jennifer Lopez,dance pop,2011,285
73,What's My Name?,Rihanna,barbadian pop,2011,263
74,Yeah 3x,Chris Brown,dance pop,2011,242
75,Without You (feat. Usher),David Guetta,dance pop,2011,208
76,Sexy And I Know It,LMFAO,dance pop,2011,199
77,The Edge Of Glory,Lady Gaga,dance pop,2011,321
78,E.T.,Katy Perry,dance pop,2011,230
79,Till the World Ends,Britney Spears,dance pop,2011,238
80,I Wanna Go,Britney Spears,dance pop,2011,210
81,Blow,Kesha,dance pop,2011,220
82,You And I,Lady Gaga,dance pop,2011,307
83,Judas,Lady Gaga,dance pop,2011,249
84,Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,232
85,Please Don't Go,Mike Posner,dance pop,2011,197
86,We Found Love,Rihanna,barbadian pop,2011,215
87,Marry The Night,Lady Gaga,dance pop,2011,265
88,1+1,Beyonc�,dance pop,2011,274
89,Hold It Against Me,Britney Spears,dance pop,2011,229
90,I'm Into You,Jennifer Lopez,dance pop,2011,200
91,Papi,Jennifer Lopez,dance pop,2011,223
92,Cheers (Drink To That),Rihanna,barbadian pop,2011,262
93,S&M Remix,Rihanna,barbadian pop,2011,257
94,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,220
95,Jar of Hearts,Christina Perri,dance pop,2011,247
96,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,329
97,Turning Page,Sleeping At Last,acoustic pop,2011,255
98,Super Bass,Nicki Minaj,dance pop,2011,201
99,Raise Your Glass,P!nk,dance pop,2011,208
100,Invading My Mind,Jennifer Lopez,dance pop,2011,201
101,Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,279
102,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,231
103,Firework,Katy Perry,dance pop,2011,228
104,Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,227
105,Titanium (feat. Sia),David Guetta,dance pop,2012,245
106,Locked Out of Heaven,Bruno Mars,pop,2012,233
107,Paradise,Coldplay,permanent wave,2012,279
108,Payphone,Maroon 5,pop,2012,231
109,What Makes You Beautiful,One Direction,boy band,2012,200
110,I Knew You Were Trouble.,Taylor Swift,pop,2012,220
111,Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,193
112,Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,188
113,Set Fire to the Rain,Adele,british soul,2012,242
114,We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,193
115,Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,222
116,Try,P!nk,dance pop,2012,248
117,Starships,Nicki Minaj,dance pop,2012,211
118,One More Night,Maroon 5,pop,2012,220
119,Good Time,Owl City,pop,2012,206
120,Glad You Came,The Wanted,boy band,2012,198
121,Beauty And A Beat,Justin Bieber,canadian pop,2012,228
122,International Love,Pitbull,dance pop,2012,227
123,Some Nights,fun.,baroque pop,2012,277
124,Boyfriend,Justin Bieber,canadian pop,2012,171
125,Part Of Me,Katy Perry,dance pop,2012,216
126,Domino,Jessie J,australian pop,2012,232
127,Where Have You Been,Rihanna,barbadian pop,2012,243
128,Wide Awake,Katy Perry,dance pop,2012,221
129,The One That Got Away,Katy Perry,dance pop,2012,227
130,Dance Again,Jennifer Lopez,dance pop,2012,237
131,Turn Up the Music,Chris Brown,dance pop,2012,228
132,Lights - Single Version,Ellie Goulding,dance pop,2012,211
133,We Are Young (feat. Janelle Mon�e),fun.,baroque pop,2012,251
134,Diamonds,Rihanna,barbadian pop,2012,225
135,Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,206
136,You Da One,Rihanna,barbadian pop,2012,200
137,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,211
138,It Will Rain,Bruno Mars,pop,2012,258
139,Blow Me (One Last Kiss),P!nk,dance pop,2012,256
140,Underneath the Tree,Kelly Clarkson,dance pop,2013,230
141,Wake Me Up,Avicii,big room,2013,247
142,Story of My Life,One Direction,boy band,2013,245
143,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,243
144,Hall of Fame,The Script,celtic rock,2013,203
145,Roar,Katy Perry,dance pop,2013,224
146,We Can't Stop,Miley Cyrus,dance pop,2013,231
147,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,213
148,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,248
149,Wrecking Ball,Miley Cyrus,dance pop,2013,221
150,Impossible,James Arthur,pop,2013,209
151,Blurred Lines,Robin Thicke,dance pop,2013,264
152,Heart Attack,Demi Lovato,dance pop,2013,211
153,We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,193
154,Die Young,Kesha,dance pop,2013,212
155,Clarity,Zedd,complextro,2013,271
156,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,215
157,Under Control,Calvin Harris,dance pop,2013,184
158,Everybody Talks,Neon Trees,indie pop,2013,177
159,"Hold On, We're Going Home",Drake,canadian hip hop,2013,228
160,Best Song Ever,One Direction,boy band,2013,200
161,Kiss You,One Direction,boy band,2013,183
162,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,213
163,Lose Yourself to Dance,Daft Punk,electro,2013,354
164,Work Bitch,Britney Spears,dance pop,2013,248
165,Brave,Sara Bareilles,acoustic pop,2013,221
166,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,258
167,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,230
168,Beneath Your Beautiful,Labrinth,pop,2013,272
169,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,252
170,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,236
171,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,215
172,The Way,Ariana Grande,dance pop,2013,227
173,Suit & Tie,Justin Timberlake,dance pop,2013,326
174,#thatPOWER,will.i.am,dance pop,2013,280
175,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,157
176,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,209
177,Daylight,Maroon 5,pop,2013,225
178,Love Somebody,Maroon 5,pop,2013,230
179,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,241
180,Move,Little Mix,dance pop,2013,224
181,Walks Like Rihanna,The Wanted,boy band,2013,202
182,Rock N Roll,Avril Lavigne,canadian pop,2013,207
183,Heartbreaker,Justin Bieber,canadian pop,2013,263
184,Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,277
185,Next To Me,Emeli Sand�,dance pop,2013,197
186,Made In The USA,Demi Lovato,dance pop,2013,196
187,Clown,Emeli Sand�,dance pop,2013,221
188,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,271
189,TKO,Justin Timberlake,dance pop,2013,424
190,Come & Get It,Selena Gomez,dance pop,2013,232
191,Live It Up,Jennifer Lopez,dance pop,2013,244
192,We Own The Night,The Wanted,boy band,2013,206
193,Atlas - From �The Hunger Games: Catching Fire� Soundtrack,Coldplay,permanent wave,2013,236
194,What About Love,Austin Mahone,dance pop,2013,203
195,Take Back the Night,Justin Timberlake,dance pop,2013,353
196,Applause,Lady Gaga,dance pop,2013,212
197,Anything Could Happen,Ellie Goulding,dance pop,2013,286
198,Finally Found You,Enrique Iglesias,dance pop,2013,221
199,Pom Poms,Jonas Brothers,boy band,2013,198
200,#Beautiful,Mariah Carey,dance pop,2013,200
201,How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,211
202,Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,229
203,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,257
204,People Like Us,Kelly Clarkson,dance pop,2013,259
205,Overdose,Ciara,dance pop,2013,227
206,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,186
207,Give It 2 U,Robin Thicke,dance pop,2013,230
208,Foolish Games,Jewel,alaska indie,2013,250
209,Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,207
210,Freak,Kelly Rowland,atl hip hop,2013,274
211,All of Me,John Legend,neo mellow,2014,270
212,Stay With Me,Sam Smith,pop,2014,173
213,Summer,Calvin Harris,dance pop,2014,223
214,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,233
215,Rude,MAGIC!,pop,2014,225
216,Shake It Off,Taylor Swift,pop,2014,219
217,Dark Horse,Katy Perry,dance pop,2014,216
218,Hey Brother,Avicii,big room,2014,255
219,Maps,Maroon 5,pop,2014,190
220,Treasure,Bruno Mars,pop,2014,179
221,Let Her Go,Passenger,folk-pop,2014,253
222,Problem,Ariana Grande,dance pop,2014,194
223,Pompeii,Bastille,metropopolis,2014,214
224,Team,Lorde,art pop,2014,193
225,Love Me Again,John Newman,pop,2014,240
226,Latch,Disclosure,house,2014,256
227,Adore You,Miley Cyrus,dance pop,2014,279
228,Love Never Felt So Good,Michael Jackson,pop,2014,246
229,Burn,Ellie Goulding,dance pop,2014,231
230,She Looks So Perfect,5 Seconds of Summer,boy band,2014,202
231,Fancy,Iggy Azalea,australian hip hop,2014,200
232,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,178
233,Gorilla,Bruno Mars,pop,2014,244
234,human,Christina Perri,dance pop,2014,251
235,Young Girls,Bruno Mars,pop,2014,229
236,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,193
237,Love Runs Out,OneRepublic,dance pop,2014,225
238,This Is How We Do,Katy Perry,dance pop,2014,204
239,Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,232
240,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,241
241,#SELFIE,The Chainsmokers,electropop,2014,184
242,Partition,Beyonc�,dance pop,2014,319
243,Birthday,Katy Perry,dance pop,2014,215
244,G.U.Y.,Lady Gaga,dance pop,2014,233
245,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,217
246,"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,226
247,Wings,Birdy,neo mellow,2014,252
248,Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,207
249,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,191
250,Say Something,A Great Big World,neo mellow,2014,229
251,A Sky Full of Stars,Coldplay,permanent wave,2014,268
252,Come Get It Bae,Pharrell Williams,dance pop,2014,202
253,Chandelier,Sia,australian dance,2014,216
254,XO,Beyonc�,dance pop,2014,216
255,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,222
256,Not About Angels,Birdy,neo mellow,2014,190
257,Drunk in Love,Beyonc�,dance pop,2014,323
258,Anaconda,Nicki Minaj,dance pop,2014,260
259,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr�ter,Charli XCX,candy pop,2014,169
260,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,198
261,Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,160
262,Words as Weapons,Birdy,neo mellow,2014,239
263,You're Mine (Eternal),Mariah Carey,dance pop,2014,224
264,Sheezus,Lily Allen,dance pop,2014,235
265,Cannonball,Lea Michele,hollywood,2014,215
266,It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,230
267,I Luh Ya Papi,Jennifer Lopez,dance pop,2014,207
268,Not a Bad Thing,Justin Timberlake,dance pop,2014,266
269,Thinking out Loud,Ed Sheeran,pop,2015,282
270,I'm Not The Only One,Sam Smith,pop,2015,239
271,The Hills,The Weeknd,canadian contemporary r&b,2015,242
272,Love Yourself,Justin Bieber,canadian pop,2015,234
273,Uptown Funk,Mark Ronson,dance pop,2015,270
274,Take Me To Church,Hozier,irish singer-songwriter,2015,242
275,Sugar,Maroon 5,pop,2015,235
276,Sorry,Justin Bieber,canadian pop,2015,201
277,FourFiveSeconds,Rihanna,barbadian pop,2015,188
278,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,253
279,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,252
280,What Do You Mean?,Justin Bieber,canadian pop,2015,206
281,Stitches,Shawn Mendes,canadian pop,2015,207
282,Want to Want Me,Jason Derulo,dance pop,2015,208
283,My House,Flo Rida,dance pop,2015,192
284,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,208
285,Night Changes,One Direction,boy band,2015,227
286,How Deep Is Your Love,Calvin Harris,dance pop,2015,213
287,Never Forget You,Zara Larsson,dance pop,2015,213
288,Love Me Harder,Ariana Grande,dance pop,2015,236
289,Animals,Maroon 5,pop,2015,231
290,Blame,Calvin Harris,dance pop,2015,213
291,Worth It,Fifth Harmony,dance pop,2015,225
292,Break Free,Ariana Grande,dance pop,2015,215
293,Don't,Ed Sheeran,pop,2015,220
294,Elastic Heart,Sia,australian dance,2015,257
295,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,228
296,Hello,Adele,british soul,2015,295
297,Dear Future Husband,Meghan Trainor,dance pop,2015,184
298,43776,Beyonc�,dance pop,2015,214
299,The Heart Wants What It Wants,Selena Gomez,dance pop,2015,227
300,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,193
301,Genie In a Bottle,Christina Aguilera,dance pop,2015,218
302,Company,Justin Bieber,canadian pop,2015,208
303,Sing,Ed Sheeran,pop,2015,235
